ISIN,SCODE,STICKER,CODE,NUMBER,NAME,Category
INE645C01010,524675,KABSON,X,31919,KABSON$,EQ
INE645C01010,524675,KABSON,X,31920,KABSON$,RL
INE751D01014,524703,SANDUPHQ,X,31923,SANDUPHQ$,EQ
INE751D01014,524703,SANDUPHQ,X,31924,SANDUPHQ$,RL
INE773D01018,526139,TRABI,X,31962,TRABI$,EQ
INE773D01018,526139,TRABI,X,31963,TRABI$,RL
INE557F07090,200476,0,0,31966,863NHB29,N2
INE557F07108,200715,0,0,31967,863NHB34,N3
INE618A01011,526193,ROYALCU,X,31977,ROYALCU$,EQ
INE618A01011,526193,ROYALCU,X,31978,ROYALCU$,RL
INE253C01013,526225,BLOOM,XT,750001,BLOOM$,EQ
INE299D01022,526407,HAMPTON,X,750027,HAMPTON$,EQ
INE299D01022,526407,HAMPTON,X,750028,HAMPTON$,RL
INE759I01024,526435,PERFEPA,X,750034,PERFEPA$,EQ
INE759I01024,526435,PERFEPA,X,750035,PERFEPA$,RL
INE206C01029,526490,PRATIK,X,750049,PRATIK$,EQ
INE206C01029,526490,PRATIK,X,750050,PRATIK$,RL
INE967B01028,526544,SGLRES,XT,750065,SGLRES$,EQ
INE159C01012,526554,SALGUTI,XT,750067,SALGUTI$,EQ
INE594V01028,526638,TEXELIN,X,750081,TEXELIN$,EQ
INE594V01028,526638,TEXELIN,X,750082,TEXELIN$,RL
INE797D01017,526727,GARNET,XT,750101,GARNET$,EQ
INE007G01014,526795,MHSGRMS,ZP,750113,MHSGRMS$,EQ
INE986A01012,526853,BI,X,750123,BI$,EQ
INE986A01012,526853,BI,X,750124,BI$,RL
INE400G01011,526931,HRYNSHP,X,750144,HRYNSHP$,EQ
INE400G01011,526931,HRYNSHP,X,750145,HRYNSHP$,RL
INE689J01013,530065,LORDSHOTL,X,750169,LORDSHOTL$,EQ
INE689J01013,530065,LORDSHOTL,X,750170,LORDSHOTL$,RL
INE050N01010,530215,KINGSINFR,X,750208,KINGSINFR$,EQ
INE050N01010,530215,KINGSINFR,X,750209,KINGSINFR$,RL
INE062C01042,530263,GLOBALCA,X,750229,GLOBALCA$,EQ
INE062C01042,530263,GLOBALCA,X,750230,GLOBALCA$,RL
INE428D01019,530315,HINDTIN,X,750242,HINDTIN$,EQ
INE428D01019,530315,HINDTIN,X,750243,HINDTIN$,RL
INE883D01023,530357,KBSINDIA,X,750250,KBSINDIA$,EQ
INE883D01023,530357,KBSINDIA,X,750251,KBSINDIA$,RL
INE335G01019,530571,EXPLICITFIN,XT,750294,EXPLICITF$,EQ
INE519D01015,530577,LADDERUP,X,750295,LADDERUP$,EQ
INE519D01015,530577,LADDERUP,X,750296,LADDERUP$,RL
INE194E01015,530615,GARGFUR,X,750305,GARGFUR$,EQ
INE194E01015,530615,GARGFUR,X,750306,GARGFUR$,RL
INE233C01023,530695,PRIMEPRO,X,750317,PRIMEPRO$,EQ
INE233C01023,530695,PRIMEPRO,X,750318,PRIMEPRO$,RL
INE225G01012,530709,GOWRALE,XT,750323,GOWRALE$,EQ
INE838C01011,530821,SSPDL,X,750342,SSPDL$,EQ
INE838C01011,530821,SSPDL,X,750343,SSPDL$,RL
INE199E01014,530845,SUNSHIEL,X,750348,SUNSHIEL$,EQ
INE199E01014,530845,SUNSHIEL,X,750349,SUNSHIEL$,RL
INE224D01012,530953,SUNILAGR,X,750368,SUNILAGR$,EQ
INE224D01012,530953,SUNILAGR,X,750369,SUNILAGR$,RL
INE012E01035,530959,DIANATEA,X,750370,DIANATEA$,EQ
INE012E01035,530959,DIANATEA,X,750371,DIANATEA$,RL
INE042C01010,530973,ALFAICA,XT,750372,ALFAICA$,EQ
INE443C01010,530991,ROOPAIND,X,750377,ROOPAIND$,EQ
INE443C01010,530991,ROOPAIND,X,750378,ROOPAIND$,RL
INE333E01019,530997,UNIQUEO,X,750379,UNIQUEO$,EQ
INE333E01019,530997,UNIQUEO,X,750380,UNIQUEO$,RL
INE595G01018,531003,SWRNASE,X,750381,SWRNASE$,EQ
INE595G01018,531003,SWRNASE,X,750382,SWRNASE$,RL
INE154G01022,531015,VENMAX,XT,750383,VENMAX$,EQ
INE190D01015,531017,ARISE,X,750384,ARISE$,EQ
INE190D01015,531017,ARISE,X,750385,ARISE$,RL
INE309H01038,531025,VISAGAR,X,750386,VISAGAR$,EQ
INE309H01038,531025,VISAGAR,X,750387,VISAGAR$,RL
INE432F01032,531035,EBIX,T,750390,EBIX$,EQ
INE741D01015,531049,NEELKAN,Z,750393,NEELKAN$,EQ
INE080G01029,531067,CONTILI,X,750395,CONTILI$,EQ
INE080G01029,531067,CONTILI,X,750396,CONTILI$,RL
INE503D01027,531137,GEMSI,X,750411,GEMSI$,EQ
INE503D01027,531137,GEMSI,X,750412,GEMSI$,RL
INE660B01011,531158,CATVISION,X,750421,CATVISION$,EQ
INE660B01011,531158,CATVISION,X,750422,CATVISION$,RL
INE580D01017,531199,GLANCE,X,750440,GLANCE$,EQ
INE580D01017,531199,GLANCE,X,750441,GLANCE$,RL
INE319M01011,531301,HIGHSTREE,XT,750495,HIGHSTREE$,EQ
INE325G01010,531310,AVAILFC,X,750500,AVAILFC$,EQ
INE325G01010,531310,AVAILFC,X,750501,AVAILFC$,RL
INE128R01023,531328,KRETTOSYS,XT,750507,KRETTOSYS$,EQ
INE328D01011,531352,PEETISEC,X,750516,PEETISEC$,EQ
INE328D01011,531352,PEETISEC,X,750517,PEETISEC$,RL
INE405H01018,531380,CSURGSU,X,750523,CSURGSU$,EQ
INE405H01018,531380,CSURGSU,X,750524,CSURGSU$,RL
INE560D01027,531411,TUNITEX,X,750532,TUNITEX$,EQ
INE560D01027,531411,TUNITEX,X,750533,TUNITEX$,RL
INE323D01020,531454,POLYLINK,X,750542,POLYLINK$,EQ
INE323D01020,531454,POLYLINK,X,750543,POLYLINK$,RL
INE183D01010,531472,CYBELEIND,X,750548,CYBELEIND$,EQ
INE183D01010,531472,CYBELEIND,X,750549,CYBELEIND$,RL
INE866D01010,531503,MARIS,X,750557,MARIS$,EQ
INE866D01010,531503,MARIS,X,750558,MARIS$,RL
INE849B01010,531525,ACESOFT,X,750564,ACESOFT$,EQ
INE849B01010,531525,ACESOFT,X,750565,ACESOFT$,RL
INE392G01028,531540,MAINFRA,X,750569,MAINFRA$,EQ
INE392G01028,531540,MAINFRA,X,750570,MAINFRA$,RL
INE723K01018,531568,ASHUTPM,XT,750577,ASHUTPM$,EQ
INE508J01015,531582,BERYLSE,X,750582,BERYLSE$,EQ
INE508J01015,531582,BERYLSE,X,750583,BERYLSE$,RL
INE347I01010,531616,STARCOM,XT,750595,STARCOM$,EQ
INE722B01019,531637,PRAVEG,B,750601,PRAVEG$,EQ
INE722B01019,531637,PRAVEG,B,750602,PRAVEG$,RL
INE454E01013,531658,ABATEAS,XT,750610,ABATEAS$,EQ
INE703D01023,531752,BIOGEN,X,750633,BIOGEN$,EQ
INE703D01023,531752,BIOGEN,X,750634,BIOGEN$,RL
INE248B01023,531893,SAWACA,X,750687,SAWACA$,EQ
INE248B01023,531893,SAWACA,X,750688,SAWACA$,RL
INE227B01019,531979,HINDALUMI,X,750718,HINDALUMI$,EQ
INE227B01019,531979,HINDALUMI,X,750719,HINDALUMI$,RL
INE839E01023,531996,ODYCORP,X,750725,ODYCORP$,EQ
INE839E01023,531996,ODYCORP,X,750726,ODYCORP$,RL
INE164D01010,531997,VUENOW,X,750727,VUENOW$,EQ
INE164D01010,531997,VUENOW,X,750728,VUENOW$,RL
INE092D01013,532042,FRONTCORP,X,750738,FRONTCORP$,EQ
INE092D01013,532042,FRONTCORP,X,750739,FRONTCORP$,RL
INE948G01019,532102,SBECSUG,XT,750754,SBECSUG$,EQ
INE154B01023,532140,MOHITE,XT,750757,MOHITE$,EQ
INE501C01015,532167,OMKARPH,X,750767,OMKARPH$,EQ
INE501C01015,532167,OMKARPH,X,750768,OMKARPH$,RL
INF109KC15I8,542730,BANKIETF,B,11037,BANKIETF,EQ
INF109KC15I8,542730,BANKIETF,B,11038,BANKIETF,BL
INF204KB1V68,203702,0,0,17597,MID150BEES,RL
INF204KB1V68,203702,0,0,8506,MID150BEES,EQ
INF204KB1V68,203702,0,0,8507,MID150BEES,BL
INE782L01012,203706,SANCO,NT,1081,SANCO,SM
INE782L01012,203706,SANCO,NT,1082,SANCO,ST
INE782L01012,203706,SANCO,NT,1087,SANCO,SL
INE782L01012,203706,SANCO,NT,1093,SANCO,SQ
INE782L01012,203706,SANCO,NT,1096,SANCO,SO
INE782L01012,203706,SANCO,NT,19053,SANCO,BE
INE782L01012,203706,SANCO,NT,19054,SANCO,IQ
INE782L01012,203706,SANCO,NT,19103,SANCO,RL
INE782L01012,203706,SANCO,NT,19049,SANCO,EQ
INE782L01012,203706,SANCO,NT,19052,SANCO,BL
INE782L01012,203706,SANCO,NT,14630,SANCO,BZ
INE578L01014,539189,ADHBHUTIN,X,758392,ADHBHUTIN$,BL
INE578L01014,539189,ADHBHUTIN,X,754585,ADHBHUTIN$,AF
INE578L01014,539189,ADHBHUTIN,X,751167,ADHBHUTIN$,EQ
INE578L01014,539189,ADHBHUTIN,X,751168,ADHBHUTIN$,RL
IN9161A01010,203701,0,0,6362,NIIT,L1
IN9161A01010,203701,0,0,6363,NIIT,R1
IN9161A01010,203701,0,0,6761,NIIT,V1
INE005A11655,203705,0,0,9910,ICICI1199,UB
INE005A11655,203705,0,0,7220,ICICI1199,NB
INF846K011K1,209128,0,0,11197,AXISILVER,BL
INF846K011K1,209128,0,0,11193,AXISILVER,EQ
INF846K011K1,209128,0,0,11194,AXISILVER,RL
IN0020240167,212254,0,0,27405,664GS2027,GS
IN3620210051,208724,0,0,8689,734UK32,SG
INE755K14FL9,730028,DCBL130825,F,0,0,0
INE148I07MY4,938250,87SCL27A,F,11846,87SCL27A,ZK
INE148I07MY4,938250,87SCL27A,F,11847,87SCL27A,1K
INE506D01020,515147,HALDYNGL,X,753648,HALDYNGL$,AF
INE506D01020,515147,HALDYNGL,X,755339,HALDYNGL$,BL
INE506D01020,515147,HALDYNGL,X,31443,HALDYNGL$,RL
INE506D01020,515147,HALDYNGL,X,31442,HALDYNGL$,EQ
INE388C01017,530169,MOHITPPR,X,755716,MOHITPPR$,BL
INE388C01017,530169,MOHITPPR,X,754025,MOHITPPR$,AF
INE388C01017,530169,MOHITPPR,X,750194,MOHITPPR$,EQ
INE388C01017,530169,MOHITPPR,X,750195,MOHITPPR$,RL
INE686B01016,203714,0,0,1690,JAIPARBOLI,EQ
INE686B01016,203714,0,0,9778,JAIPARBOLI,BE
INF223JA1JF6,203711,0,0,10493,DWSFMN31GP,MF
INE248U07FN4,975751,950OPL26,F,0,0,0
IN2820200094,207285,0,0,22298,642PN30,SG
IN3320200212,207586,0,0,1695,662UP30,SG
IN000642C032,800468,GS15JUN2042,G,0,0,0
INF179K01YJ3,203720,0,0,29258,HQIFCRDPD,MF
INE677H01012,212418,0,0,27625,DEEPENR,IQ
INE677H01012,212418,0,0,18248,DEEPENR,BE
INE677H01012,212418,0,0,18249,DEEPENR,RL
INE677H01012,212418,0,0,18244,DEEPENR,EQ
INE677H01012,212418,0,0,18247,DEEPENR,BL
INF109KB1NT4,539441,IPRU2731,F,0,0,0
INE09OL14HF5,729313,BGHP050525,F,0,0,0
INF903JA1FI5,203717,0,0,5298,EC7DD,MF
INE348L07191,975719,855MFSL25,F,0,0,0
IN3120190241,207139,0,0,22115,733TN54,SG
INE877A01013,532972,SANKHYAIN,XT,0,0,0
IN2220150121,810716,812MHSDL25,G,0,0,0
INE05F407CC2,939503,0MML29,F,0,0,0
INE457A01014,532525,MAHABANK,A,28107,MAHABANK,IQ
INE457A01014,532525,MAHABANK,A,16086,MAHABANK,RL
INE457A01014,532525,MAHABANK,A,11377,MAHABANK,EQ
INE457A01014,532525,MAHABANK,A,11380,MAHABANK,BE
INE457A01014,532525,MAHABANK,A,12573,MAHABANK,BL
INE331L01026,508922,MSRINDIA,X,755067,MSRINDIA$,BL
INE331L01026,508922,MSRINDIA,X,30938,MSRINDIA$,EQ
INE331L01026,508922,MSRINDIA,X,30939,MSRINDIA$,RL
INE331L01026,508922,MSRINDIA,X,753376,MSRINDIA$,AF
INE085J01014,533158,THANGAMAYL,A,28623,THANGAMAYL,IQ
INE085J01014,533158,THANGAMAYL,A,18118,THANGAMAYL,EQ
INE085J01014,533158,THANGAMAYL,A,18121,THANGAMAYL,BL
INE085J01014,533158,THANGAMAYL,A,18122,THANGAMAYL,BE
INE085J01014,533158,THANGAMAYL,A,18123,THANGAMAYL,RL
INE588E01026,531677,ARISINT,XT,0,0,0
INE01CY079B3,940127,1250ICLF30,F,0,0,0
INE756I07EO2,974535,799HDB26,F,0,0,0
INE371K08219,975011,TRILMLD26,F,0,0,0
IN2920200788,207743,0,0,2673,713RJ31,SG
INF179KB14T3,212898,0,0,5980,H1344D43RQ,MF
INE530B07526,940295,IIFL21425,F,756158,IIFL21425,UY
INE530B07526,940295,IIFL21425,F,756142,IIFL21425,NY
INE0RJ901010,544399,SRIGEE,MT,752973,SRIGEE$,SM
INE0RJ901010,544399,SRIGEE,MT,753132,SRIGEE$,ST
INE583M01012,535279,BMAL,M,752644,BMAL$,SM
INF109KB15B5,540491,IPRU9153,F,0,0,0
INE241X01014,212508,0,0,29660,VOLERCAR,SQ
INE241X01014,212508,0,0,29661,VOLERCAR,ST
INE241X01014,212508,0,0,29658,VOLERCAR,SM
INE241X01014,212508,0,0,29659,VOLERCAR,SL
IN000925C023,208012,0,0,4202,[national-id],GS
IN2120240154,212521,0,0,29705,716MP37A,SG
IN3320230219,210940,0,0,20732,762UP33,SG
INE01HV14821,729853,VCL16725,F,0,0,0
IN0020190024,800304,762GS2039,G,9538,762GS2039,GS
IN000241C017,800384,GS22FEB41C,G,0,0,0
INF204KB1GM7,203729,0,0,19472,NDAXDDD,MF
INE564C01013,514378,YARNSYN,XT,0,0,0
INF903JA1351,203728,0,0,18075,HMDG,MF
IN1920200442,207537,0,0,1248,666KA32,SG
INE265J07530,974760,9JMFARCL26,F,0,0,0
INE105I01012,208320,0,0,28457,SELMCL,IQ
INE105I01012,208320,0,0,14884,SELMCL,EQ
INE105I01012,208320,0,0,14887,SELMCL,BL
INE105I01012,208320,0,0,14888,SELMCL,BE
INE105I01012,208320,0,0,16386,SELMCL,RL
INE105I01012,208320,0,0,18453,SELMCL,BZ
INE997Y01027,210750,MITTAL,NS,18563,MITTAL,RL
INE997Y01027,210750,MITTAL,NS,18666,MITTAL,BE
INE997Y01027,210750,MITTAL,NS,18835,MITTAL,BL
INE997Y01027,210750,MITTAL,NS,18836,MITTAL,IQ
INE997Y01027,210750,MITTAL,NS,18562,MITTAL,EQ
INE372E01025,522105,BIRLAPREC,X,753769,BIRLAPREC$,AF
INE372E01025,522105,BIRLAPREC,X,755460,BIRLAPREC$,BL
INE372E01025,522105,BIRLAPREC,X,31684,BIRLAPREC$,EQ
INE372E01025,522105,BIRLAPREC,X,31685,BIRLAPREC$,RL
INF200KA1XQ8,542283,SDFSC34GD,F,0,0,0
INE244L08018,957173,845SFIL27,F,0,0,0
INE848E07AZ0,959285,713NHPCL27,F,0,0,0
IN2520240051,211967,0,0,25218,723MZ38,SG
IN001165C017,800782,GS06NOV65,G,0,0,0
INE257A01026,500103,BHEL,A,438,BHEL,EQ
INE257A01026,500103,BHEL,A,27509,BHEL,IQ
INE257A01026,500103,BHEL,A,9715,BHEL,AF
INE020B08EA5,974402,755REC28,F,0,0,0
INE572E20012,750777,PNB-RE,R,14978,PNB-RE,RL
INE572E20012,750777,PNB-RE,R,14979,PNB-RE,BL
INE572E20012,750777,PNB-RE,R,14983,PNB-RE,IQ
INE572E20012,750777,PNB-RE,R,14984,PNB-RE,EQ
INE572E20012,750777,PNB-RE,R,14974,PNB-RE,BE
IN002021Y023,804432,182TB141021,G,3217,182D141021,TB
INE158C01014,538674,CITYONLINE,Z,754508,CITYONLIN$,AF
INE158C01014,538674,CITYONLINE,Z,758284,CITYONLIN$,BL
INE158C01014,538674,CITYONLINE,Z,751030,CITYONLIN$,EQ
INE158C01014,538674,CITYONLINE,Z,752466,CITYONLIN$,BE
INE158C01014,538674,CITYONLINE,Z,752467,CITYONLIN$,RL
INF200KA1VQ2,541972,SETFSN50,A,0,0,0
INE460M14750,729356,SEIL090525,F,0,0,0
IN2220240419,811058,713MHSDL37,G,29503,713MH37B,SG
INE945S07157,956068,914KTL30,F,0,0,0
INE05UK15049,958612,9855IRT4A2,F,0,0,0
INE0YHV01011,212135,OBSCP,NT,25923,OBSCP,SM
INE0YHV01011,212135,OBSCP,NT,25924,OBSCP,SL
INE0YHV01011,212135,OBSCP,NT,25925,OBSCP,SQ
INE0YHV01011,212135,OBSCP,NT,25926,OBSCP,ST
INE925D01014,509563,GARWAMAR,XT,0,0,0
INE305D01019,514412,SARUPINDUS,X,753637,SARUPINDU$,AF
INE305D01019,514412,SARUPINDUS,X,755328,SARUPINDU$,BL
INE305D01019,514412,SARUPINDUS,X,31421,SARUPINDU$,EQ
INE305D01019,514412,SARUPINDUS,X,31422,SARUPINDU$,RL
INE532F07EF1,938662,EFSL28A,F,0,0,0
INE302E07722,939611,0SFL31,F,0,0,0
INE752E07NW4,954725,813PGCIL30,F,0,0,0
INF179KC1908,213116,0,0,10020,H1100D44DG,MF
DUMMY0000243,212043,0,0,25621,MOME50INAV,EQ
INE06LG01010,542654,VRFILMS,T,754796,VRFILMS$,AF
INE06LG01010,542654,VRFILMS,T,758836,VRFILMS$,BL
INE06LG01010,542654,VRFILMS,T,751527,VRFILMS$,EQ
INE06LG01010,542654,VRFILMS,T,752624,VRFILMS$,BE
INE06LG01010,542654,VRFILMS,T,752625,VRFILMS$,RL
INE871E01018,526737,CORPOCO,Z,0,0,0
INF277K011N3,541944,T55JD,F,0,0,0
INE331A14NX9,729348,TRCL8525,F,0,0,0
INE980S01017,203602,0,0,0,0,0
INE572J07745,974793,1110SSFL26,F,0,0,0
INF090I01RQ5,203604,0,0,8804,FIFMPS5FQD,MF
INE516H01012,532766,RICHAIND,Z,752410,RICHAIND$,BE
INE516H01012,532766,RICHAIND,Z,752411,RICHAIND$,RL
INE516H01012,532766,RICHAIND,Z,754397,RICHAIND$,AF
INE516H01012,532766,RICHAIND,Z,758059,RICHAIND$,BL
INE516H01012,532766,RICHAIND,Z,750836,RICHAIND$,EQ
INE239L01013,539121,PALCO,X,758382,PALCO$,BL
INE239L01013,539121,PALCO,X,751152,PALCO$,RL
INE239L01013,539121,PALCO,X,754575,PALCO$,AF
INE239L01013,539121,PALCO,X,751151,PALCO$,EQ
INF109KB13Y2,540765,IPRU9215,B,0,0,0
IN2220230154,810971,77MH33A,G,20172,77MH33A,SG
INE549K07CQ6,938788,890MFL26A,F,0,0,0
INE05F407BT8,939072,MML25A,F,0,0,0
INF903JA1BX3,203606,0,0,1052,ICDG,MF
INE0BXI07010,975094,11VAMPL27,F,0,0,0
INE152A01029,500411,THERMAX,A,3475,THERMAX,EQ
INE152A01029,500411,THERMAX,A,28625,THERMAX,IQ
INE152A01029,500411,THERMAX,A,16518,THERMAX,RL
INE152A01029,500411,THERMAX,A,12829,THERMAX,BL
INE152A01029,500411,THERMAX,A,5287,THERMAX,BE
INF200KA1W75,543301,SFMP45GR,F,0,0,0
INE192801012,203614,0,0,2172,METALPIPE,EQ
INE071F20012,750748,APCL-RE,R,13422,APCL-RE,EQ
DUMMY0000295,213655,0,0,30539,LTCASEINAV,EQ
IN4520210118,208143,0,0,5237,714TS41,SG
IN4920210080,208349,0,0,6484,706JK33,SG
INE022I20019,750669,ASIAN-RE,R,5727,ASIAN-RE,BE
INE022I20019,750669,ASIAN-RE,R,5728,ASIAN-RE,RL
INE022I20019,750669,ASIAN-RE,R,5729,ASIAN-RE,BL
INE022I20019,750669,ASIAN-RE,R,5730,ASIAN-RE,IQ
INE022I20019,750669,ASIAN-RE,R,5731,ASIAN-RE,EQ
INE01C314809,726961,BFSL3524,F,0,0,0
IN1920240042,212085,0,0,25766,71KA32A,SG
INE441Q07029,974289,875SYTL29,F,0,0,0
INE516Q08406,974386,1125AML28A,F,0,0,0
INE005A11531,211395,0,0,9944,ICICI0699,UA
INE005A11531,211395,0,0,6551,ICICI0699,NA
INE638A01019,205128,0,0,8404,SINGER,BE
INE134E07CJ5,938704,750PFCL38,F,0,0,0
INE752E08700,975039,75PGCIL33,F,0,0,0
INE149C01013,517526,INDITALIA,XT,0,0,0
INE916DA7TA4,976816,716KMPL28,F,0,0,0
INF109K014Q4,535206,IPRU2022,F,0,0,0
INF903JA1EI8,205132,0,0,4091,IKRD,MF
IN4520220281,209357,0,0,13387,766TS34,SG
INE870H14VV8,730140,N18MI3925,F,0,0,0
INE0DN001027,543943,ASARFI,MT,752849,ASARFI$,SM
INE0DN001027,543943,ASARFI,MT,753095,ASARFI$,ST
INE331F01010,531794,SESHACHAL,X,0,0,0
INE982X08109,975375,1385SML29,F,0,0,0
INE0CCU07124,975763,794MBPR31,F,0,0,0
INE916D145P3,730088,KMPL26825,F,0,0,0
INE481G08107,212201,0,0,27181,722UCL34,N0
INE481G08107,212201,0,0,27182,722UCL34,U0
INE092T08CF9,208654,0,0,10798,IDFCFIRSTB,H4
INE092T08CF9,208654,0,0,10799,IDFCFIRSTB,N4
INE092T08CF9,208654,0,0,10800,IDFCFIRSTB,U4
INE00GK01023,544310,YASHHV,M,752937,YASHHV$,SM
INE906B07HD4,958779,836NHAI29,F,0,0,0
IN001139C020,800798,GS25NOV39,G,0,0,0
INF204K01ZF4,205140,0,0,29510,RMFINMADR2,MF
INF754K01KO2,542909,EBBETF0430,F,16253,EBBETF0430,EQ
INF754K01KO2,542909,EBBETF0430,F,16273,EBBETF0430,RL
INF754K01KO2,542909,EBBETF0430,F,16286,EBBETF0430,BL
INE725H08170,210929,0,0,20612,850TPL26,N0
INE725H08170,210929,0,0,20613,850TPL26,U0
IN2220220171,810928,772MH31,G,14367,772MH31,SG
IN1720220236,209659,0,0,14839,779HP38,SG
IN3120230161,210492,0,0,17323,735TN33A,SG
INE516K01024,533189,GOENKA,Z,27784,GOENKA,IQ
INE516K01024,533189,GOENKA,Z,18530,GOENKA,EQ
INE516K01024,533189,GOENKA,Z,18533,GOENKA,BL
INE516K01024,533189,GOENKA,Z,18534,GOENKA,BE
INE516K01024,533189,GOENKA,Z,18535,GOENKA,RL
INE516K01024,533189,GOENKA,Z,5010,GOENKA,BZ
IN9377E01022,211458,0,0,14476,COASTPP1,E1
IN9377E01022,211458,0,0,14477,COASTPP1,X1
IN9377E01022,211458,0,0,14478,COASTPP1,BL
INE071901016,205141,0,0,901,EARNHEALTH,EQ
INE945S07231,956076,95KTL38,F,0,0,0
IN1020230562,210753,0,0,19726,776AP37,SG
IN1020250263,213617,0,0,758203,696AP33,SG
IN1220240148,212360,0,0,29058,715AS35,SG
INF090I01MR4,205144,0,0,868,FIMPS2BGP,MF
INE0RVQ01016,211963,MYMUDRA,NS,25208,MYMUDRA,SM
INE0RVQ01016,211963,MYMUDRA,NS,25209,MYMUDRA,SL
INE735W01017,543942,UTKARSHBNK,B,17365,UTKARSHBNK,BE
INE735W01017,543942,UTKARSHBNK,B,17366,UTKARSHBNK,BL
INE410B01037,524200,VINATIORGA,A,17367,VINATIORGA,BL
INE410B01037,524200,VINATIORGA,A,17368,VINATIORGA,BE
INE410B01037,524200,VINATIORGA,A,17369,VINATIORGA,RL
INE735W01017,543942,UTKARSHBNK,B,17371,UTKARSHBNK,IQ
IN9553C01014,211459,0,0,17384,NECCLTDPP,E1
IN9553C01014,211459,0,0,17389,NECCLTDPP,X1
IN9553C01014,211459,0,0,17390,NECCLTDPP,BL
IN0020230077,800598,718GS2037,G,17398,718GS2037,GS
INF090I01VJ2,206656,0,0,17414,UBS1WDP,MF
INE654A01024,202014,0,0,17417,SBT,RL
INF090I01TN8,206608,0,0,17436,FICRF2GP,MF
INE542F01012,212395,0,0,17444,RNAVAL,EQ
INE542F01012,212395,0,0,17447,RNAVAL,BL
INE542F01012,212395,0,0,17448,RNAVAL,BE
INE542F01012,212395,0,0,17449,RNAVAL,RL
IN2920230132,210505,0,0,17460,736RJ41,SG
INF090I01TU3,206615,0,0,17499,IF2DP,MF
INE148I07OL7,938674,925SCL25C,F,17501,925SCL25C,AR
INE148I07OL7,938674,925SCL25C,F,17502,925SCL25C,37
INF090I01TG2,206601,0,0,17554,FIIOF2DPD,MF
INF090I01UJ4,206630,0,0,17561,FILDF2GPD,MF
INF090I01VA1,206647,0,0,17583,FISTP2MDPD,MF
INF740KA1EU7,541097,LIQUIDETF,F,17594,LIQUIDETF,RL
INE463D01016,513629,TULSYAN,X,17607,TULSYAN,BE
INE463D01016,513629,TULSYAN,X,17608,TULSYAN,BL
INE463D01016,513629,TULSYAN,X,17610,TULSYAN,EQ
INE463D01016,513629,TULSYAN,X,17612,TULSYAN,RL
INF740KA1SZ6,543947,SENSEXADD,A,17613,SENSEXADD,EQ
INF740KA1SZ6,543947,SENSEXADD,A,17614,SENSEXADD,RL
INF740KA1SZ6,543947,SENSEXADD,A,17615,SENSEXADD,BL
DUMMY0000192,210513,0,0,17619,DSPPVBINAV,EQ
IN1220230073,210522,0,0,17642,745AS33A,SG
IN1020230364,210519,0,0,17643,745AP33,SG
INE637C01025,532486,POKARNA,B,17651,POKARNA,EQ
IN2920230140,210524,0,0,17652,749RJ34,SG
IN2020230107,210523,0,0,17653,745KL40,SG
INE637C01025,532486,POKARNA,B,17654,POKARNA,BL
INE637C01025,532486,POKARNA,B,17655,POKARNA,BE
INE637C01025,532486,POKARNA,B,17656,POKARNA,IQ
INE637C01025,532486,POKARNA,B,17657,POKARNA,RL
IN3120230195,810960,743TN43,G,17670,743TN43,SG
INE390G01014,533761,GPTINFRA,B,17685,GPTINFRA,EQ
INE390G01014,533761,GPTINFRA,B,17688,GPTINFRA,BL
INE390G01014,533761,GPTINFRA,B,17689,GPTINFRA,BE
INE390G01014,533761,GPTINFRA,B,17690,GPTINFRA,IQ
INE390G01014,533761,GPTINFRA,B,17697,GPTINFRA,RL
INE076H01025,532658,EON,Z,17712,EON,BZ
INE731U01010,208312,0,0,17716,DIGJAMLTD,EQ
INE731U01010,208312,0,0,17719,DIGJAMLTD,BL
INE731U01010,208312,0,0,17720,DIGJAMLTD,BE
INE731U01010,208312,0,0,17721,DIGJAMLTD,IQ
INE947J01015,533137,DEN,B,17722,DEN,EQ
INE947J01015,533137,DEN,B,17725,DEN,BL
INE947J01015,533137,DEN,B,17726,DEN,BE
INE947J01015,533137,DEN,B,17727,DEN,RL
INE731U01010,208312,0,0,17734,DIGJAMLTD,RL
INE878I01022,532989,BAFNAPH,B,17735,BAFNAPH,BE
INE878I01022,532989,BAFNAPH,B,17736,BAFNAPH,RL
INE878I01022,532989,BAFNAPH,B,17741,BAFNAPH,IQ
INE878I01022,532989,BAFNAPH,B,17742,BAFNAPH,EQ
INE878I01022,532989,BAFNAPH,B,17743,BAFNAPH,BL
INE872A07UA9,210878,0,0,17744,SREIBNPNCD,NX
INE790G01031,530549,SHILPAMED,T,17752,SHILPAMED,EQ
INE790G01031,530549,SHILPAMED,T,17755,SHILPAMED,BL
INE790G01031,530549,SHILPAMED,T,17756,SHILPAMED,BE
INE790G01031,530549,SHILPAMED,T,17757,SHILPAMED,RL
INE385C01021,504614,SARDAEN,A,17758,SARDAEN,EQ
INE385C01021,504614,SARDAEN,A,17761,SARDAEN,BL
INE385C01021,504614,SARDAEN,A,17762,SARDAEN,BE
INE385C01021,504614,SARDAEN,A,17763,SARDAEN,RL
INE872A07UA9,210878,0,0,17782,SREIBNPNCD,UX
INE214T01019,540005,LTIM,A,17818,LTIM,EQ
